Time,DroneID,X,Y,Z,Target position,Target Speed,Origin Lat,Origin Lon,Destination Lat,Destination Lon,Completed
1310.00,FP000015,9663.39,10.00,7308.07,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1320.00,FP000018,9649.98,10.00,7935.38,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1320.00,FP000022,10127.32,10.00,5806.77,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1320.00,FP000004,10737.14,10.00,3693.91,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1320.00,FP000015,9330.34,10.00,6870.38,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1330.00,FP000018,9795.08,10.00,7973.39,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1330.00,FP000022,10146.83,10.00,6136.19,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1330.00,FP000004,10778.38,10.00,3311.13,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1330.00,FP000015,8997.30,10.00,6432.68,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1340.00,FP000018,9940.19,10.00,8011.40,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1340.00,FP000022,10166.34,10.00,6465.62,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1340.00,FP000004,10819.62,10.00,2928.34,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1340.00,FP000015,8664.25,10.00,5994.98,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1340.00,FP000014,10347.68,10.00,7954.38,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1350.00,FP000018,10085.30,10.00,8049.41,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1350.00,FP000022,10185.84,10.00,6795.04,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1350.00,FP000004,10860.86,10.00,2545.56,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1350.00,FP000015,8331.20,10.00,5557.29,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1350.00,FP000014,10630.37,10.00,7482.59,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1350.00,FP000005,10276.06,10.00,8149.32,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1360.00,FP000018,10230.41,10.00,8087.42,"(10253.2, 10, 8093.388)",15,10262.8759765625,8095.921875,6167.4765625,7023.19775390625,false
1360.00,FP000022,10205.35,10.00,7124.47,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1360.00,FP000004,10902.10,10.00,2162.77,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1360.00,FP000015,7998.16,10.00,5119.59,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1360.00,FP000014,10913.05,10.00,7010.80,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1360.00,FP000005,10407.95,10.00,8683.27,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1370.00,FP000022,10224.86,10.00,7453.89,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1370.00,FP000004,10943.35,10.00,1779.99,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1370.00,FP000015,7665.11,10.00,4681.90,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1370.00,FP000014,11195.74,10.00,6539.01,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1370.00,FP000005,10539.83,10.00,9217.23,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1380.00,FP000022,10244.37,10.00,7783.31,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,false
1380.00,FP000004,10984.59,10.00,1397.20,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1380.00,FP000015,7332.06,10.00,4244.20,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1380.00,FP000014,11478.42,10.00,6067.22,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1380.00,FP000005,10671.72,10.00,9751.18,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1390.00,FP000022,10262.29,10.00,8085.94,"(10262.29, 10, 8085.939)",33,10262.8759765625,8095.921875,9766.533203125,-287.558776855469,true
1390.00,FP000004,11025.84,10.00,1014.42,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1390.00,FP000015,6999.02,10.00,3806.50,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1390.00,FP000014,11761.11,10.00,5595.42,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1390.00,FP000005,10803.60,10.00,10285.14,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1400.00,FP000004,11067.08,10.00,631.64,"(11087.35, 10, 443.4938)",38.5,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1400.00,FP000015,6665.97,10.00,3368.80,"(6373.477, 10, 2984.404)",55,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1400.00,FP000014,12043.79,10.00,5123.63,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1400.00,FP000005,10935.49,10.00,10819.09,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1410.00,FP000004,11080.28,10.00,509.11,"(10263.95, 10, 8085.979)",33,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1410.00,FP000015,6350.16,10.00,2953.77,"(2484.077, 10, -2127.114)",38.5,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1410.00,FP000014,12326.48,10.00,4651.84,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1410.00,FP000005,11067.37,10.00,11353.05,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1420.00,FP000004,11044.93,10.00,837.21,"(10263.95, 10, 8085.979)",33,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1420.00,FP000015,6117.03,10.00,2647.38,"(2484.077, 10, -2127.114)",38.5,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1420.00,FP000014,12609.17,10.00,4180.04,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1420.00,FP000005,11199.26,10.00,11887.00,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
1430.00,FP000004,11009.58,10.00,1165.31,"(10263.95, 10, 8085.979)",33,10262.8759765625,8095.921875,11087.353515625,443.493804931641,false
1430.00,FP000015,5883.89,10.00,2340.99,"(2484.077, 10, -2127.114)",38.5,10262.8759765625,8095.921875,2484.07690429688,-2127.11352539063,false
1430.00,FP000014,12891.85,10.00,3708.25,"(13031.59, 10, 3475.015)",55,10262.8759765625,8095.921875,15800.310546875,-1145.89196777344,false
1430.00,FP000005,11331.15,10.00,12420.96,"(11931.59, 10, 14851.82)",55,10262.8759765625,8095.921875,13600.3076171875,21607.716796875,false
